"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
641003 P. bimundorum,,,,,r,,r,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641004 P. tergemina,,,,*,,,,,,,,,,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
641005 P. anachoretica,f,f,s,s,,?,,,,,,,,,,,,r,,r,,,,R,S,F,F,1,,,,,,,,,,,,,
641006 P. lyngei,,,,,,,,,,,,,r,,,r,,,,,,,,S,S,R,R,1,,,,,,,,,,,,,
641007 P. wrangelii,,r,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
641008 P. pensylvanica,,,,*,,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
641009 P. bipinnatifida,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641010 P. nudicaulis,f,,r,,,,,,,,,,,,,,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
641011 P. litoralis,,,,,s,s,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641012 P. sp. (aff. pensylvanica),,,,,,r,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
641013 P. rubricaulis,,,,,,,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641014 P. pedersenii,,,,,,,s,r,r,f,s,,,,,,,,,,,,S,F,F,R,,1,1,,,,,,,,,,,,
641015 P. insularis,,,,,,,,,,,,,,s,,,,,,,,,?,S,R,,,1,1,,,,,,,,,,,,
641016 P. uschakovii,,r,,,,,s,,,,,,,,,,,,,,,,,R,S,S,,1,1,,,,,,,,,,,,
641017 P. villosa,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641018 P. villosula,,,f,f,f,s,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
641019 P. uniflora,f,f,f,r,,,,,,,,,,,,,,r,s,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
641020 P. vulcanicola,,,f,f,f,f,r,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
641021 P. subvahliana,r,f,s,f,f,f,s,?,r,,,,,,,,,?,,,,,F,F,F,S,R,1,,,,,,,,,,,,,
641022 P. vahliana,,,,,,,?,s,,s,,,,,,,,,,,,,S,S,S,?,,1,1,,,,,,,,,,,,
641023 P. gorodkovii,f,f,,f,,,,,,,,,,,,,,,r,s,,,,S,F,F,F,1,,,,,,,,,,,,,
641024 P. subgorodkovii,r,s,,r,f,f,,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
641025a P. crebridens ssp. hemicryophila,f,f,f,f,r,s,,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
641026 P. nivea,f,f,s,f,f,f,s,s,r,f,f,,r,s,,s,,f,s,f,r,,R,F,F,F,F,1,,,,,,,,,,,,,
641027a P. arenosa ssp. arenosa,f,f,f,s,r,f,f,,f,s,s,,,,r,s,?,f,r,f,r,,,R,R,F,F,1,,,,,,,,,,,,,
641027b P. arenosa ssp. chamissonis,,,,,,,r,s,?,f,f,,r,s,f,f,s,,,,,,?,S,F,F,F,1,,,,,,,,,,,,,
641028 P. neglecta,,,,,,,,,,,,,*,,**,,,,,,,,,,,*,R,1,,,,,1,,,,,,,,
641029 P. intermedia,,,,,,,,,,,,,*,,*,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
641030 P. norvegica,,,,*,r,r,s,s,,*,,,**,,*,,,**,,,,,,,,S,F,1,,,,,,1,,,,,,,
641031 P. thuringiaca,,,,,,,,,,,,,*,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
641032 P. anadyrensis,,,s,,,,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
641033 P. stipularis,f,r,s,f,r,r,,,,,r,,,,,s,s,f,s?,f,s?,,,R,F,F,F,1,,,,,,,,,,,,,
641034 P. rubella,s,,r,,,,,,,,r,,,,,,,s,r,r,,,,R,R,R,,1,1,,,,,,,,,,,,
641035 P. glaucophylla,,,,,,,,r,,r,r,,,,,,,,,,,,,,R,S,R,1,,,,,,,,,,,,,
641036 P. elegans,f,f,f,f,r,s,,,,,,,,,,,,,,s,,,,R,F,F,F,1,,,,,,,,,,,,,
641037 P. crantzii,,,,,,,,s,,f,f,f,f,s,f,f,r,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
641038a P. gelida ssp. boreo–asiati,,,r,,,,,,,,,,,,,s,r,f,r,r,,,,,R,F,F,1,,,,,,,,,,,,,
641039a P. hyparctica ssp. hyparctica,f,f,s,f,s,s,f,f,f,f,f,,,f,r,f,f,f,f,f,f,S,F,F,F,S,,1,1,,,,,,,,,,,,
641039b P. hyparctica ssp. elatior,,,,,?,?,f,f,,s,?,,,,,,,,,,,,,,F,F,F,1,,,,,,,,,,,,,
641039c P. hyparctica ssp. nivicola,s,s,f,f,?,?,,,,,,,,,,,,,?,?,r,,?,R,F,F,F,1,,,,,,,,,,,,,
641040 P. pulviniformis,s,r,,r,,,,,,,,,,,,,,r,,r,,,,R,S,S,?,1,?,,,,,,,,,,,,
641041 P. nana,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641042 P. fragiformis,,,s,f,r,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
641043 P. erecta,,,,,,,,,,,,r,b,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641044a P. anserina ssp. anserina,,,,,,b,r,s,,r,?,f,s,,?,,,,,,,,,,,F,F,1,,,,,,,,,,,,,
641044b P. anserina ssp. yukonensis,,,,,b,,b,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
641044c P. anserina ssp. egedii,s,,f,f,f,r,s,s,,f,s,s,f,,f,r,,,,r,,,,?,S,F,F,1,,,,,,,,,,,,,
641044d P. anserina ssp. pacifica,,,,,r,,?,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
6411 Dasiphora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6411,,,,,
641101a D. fruticosa ssp. floribunda,f,,f,f,f,f,s,s,,,,,,,,,,,r,r,,,,,S,F,F,1,,,,,,,,,1,,,,
6412 Comarum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6412,,,,,
641201 C. palustre,f,,f,f,f,f,s,f,,s,r,f,f,,f,f,f,f,s,f,f,,,,R,F,F,1,,,,,,,,,1,,,,
6413 Sibbaldiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6413,,,,,
641301 S. tridentata,,,,,,,,s,,f,s,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,1,,,,
6414 Sibbaldia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6414,,,,,
641401 S. procumbens,,,r,f,r,r,r,s,,f,f,f,f,r,f,s,s,r,,,,,,R,F,F,F,1,,,,,,,,,1,,,,
6415 Chamaerhodos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6415,,,,,
641501 C. grandiflora,,,,,,,,,,,,,,,,,,,b,,,,,,,b,R,1,,1,,,,,,,1,,,,
6416 Fragaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6416,,,,,
641601a F. vesca ssp. vesca,,,,,,,,,,,,s,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,4,,,,
641601b F. vesca ssp. americana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641602a F. virginiana ssp. virginiana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641602b F. virginiana ssp. glauca,,,,,,,b,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
6417 Alchemilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6417,,,,,
641701 A. alpina,,,,,,,,,,s,s,f,f,,,,,,,,,,,?,F,F,F,1,,,,,,,,,18,,,,
641702 A. faeroeensis,,,,,,,,,,,,r,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641703 A. monticola,,,,,,,,,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641704 A. acutiloba,,,,,,,,,,,,,*,,,*,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
641705 A. subcrenata,,,,,,,,,,**,,?,r,,r,r,,,,,,,,,,R,F,1,,,,,,,1,,,,,,
641706a A. filicaulis ssp. filicaulis,,,,,,,,,,s,s,s,r,**,,,,,,,,,,?,S,F,F,1,,,,,,,1,,,,,,
641706b A. filicaulis ssp. vestita,,,,,,,,,,r,r,s,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641707 A. semispoliata,,,,,,,,,,,,,,,,r,,,,,,,,,,R,R,1,,,,,,,,,,,,,
641708 A. glomerulans,,,,,,,,r,,f,f,f,f,r,s,s,,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
641709 A. borealis,,,,,,,,,,,,,s,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641710 A. obtusiformis,,,,,,,,,,,,,,,r,s,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641712 A. baltica,,,,,,,,,,,,,,,*,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
641713 A. wichurae,,,,,,,,,,r,r,r,s,,,,,,,,,,,,,F,F,1,,,,,,,,,,,,,
641714 A. murbeckiana,,,,,,,,,,,,,f,,f,f,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
641716 A. glabra,,,,,,,,,,,,r,r,,,r,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641717 A. cunctatrix,,,,,,,,,,,,,,,,r,,,,,,,,,,R,R,1,,,,,,,,,,,,,
641718 A. glabriformis,,,,,,,,,,,,,,,,r,,,,,,,,,,R,R,1,,,,,,,,,,,,,
641719 A. norvegica,,,,,,,,,,,,,s,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
6418 Sorbus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6418,,,,,
641801 S. scopulina,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,7,,,,
641802a S. aucuparia ssp. aucuparia,,,,,,,,,,,,,s,,r,r,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641802b S. aucuparia ssp. glabrata,,,,,,,,,,,,s,r,,r,r,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641802c S. aucuparia ssp. sibirica,,,,,,,,,,,,,,,,s,,r,,,,,,,,R,F,1,,,,,,,,,,,,,
641803 S. anadyrensis,,,r,,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
641804 S. groenlandica,,,,,,,,,,r,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
641805 S. sambucifolia,,,b,,,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
6419 Amelanchier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6419,,,,,
641901 A. bartramiana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
6420 Cotoneaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6420,,,,,
642001 C. uniflorus,,,,,,,,,,,,,,,r,s,,,,,,,,,,R,S,1,,,,,,,,,2,,,,
642002 C. niger,,,,,,,,,,,,,r,,r,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
6421 Prunus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6421,,,,,
642101a P. padus ssp. padus,,,,,,,,,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
65 ELAEAGNACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6501 Shepherdia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6501,,,,,
650101 S. canadensis,,,,,r,f,r,r,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
66 URTICACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
6601 Urtica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6601,,,,,
660101a U. dioica ssp. dioica,,,,,,,,,,*,,*,s,**,*,,*,,,,,,,**,*,R,F,1,,,,,,1,,,4,,,,
660101b U. dioica ssp. sondenii,,,,,?,,,,,,,,r,,r,r,b,b,,,,,,,,R,F,1,,,,,,,,,,,,,
660102 U. gracilis,,,,,?,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
660103 U. urens,,,,,,,,,,*,,,r,,*,,**,,,,,,,,,R,S,1,,,,,,1,,,,,,,
67 BRASSICACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,
6701 Descurainia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6701,,,,,
670101 D. sophia,,,,,**,**,,,,**,,,**,**,,*,,,,,,,,,,*,*,1,,,,,1,,,,3,,,,
670102 D. sophioides,f,s,r,f,f,f,s,r,,,,,,,,?,s,s,r,f,r,,,?,S,F,F,1,,,,,,,,,,,,,
670103 D. incana,,,,,,,,*,,,,,,,,,,,,,,,,,,*,R,1,,,1,,,,,,,,,,
6702 Smelowskia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6702,,,,,
670201 S. alba,r,,,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,9,,,,
670202 S. bifurcata,,,,,,,,,,,,,,,,,,b,,,,,,,,b,R,1,,1,,,,,,,,,,,
670203 S. media,,,,,,s,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
670204 S. porsildii,r,,,s,s,f,,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
670205 S. borealis,,,,,r,s,,,,,,,,,,,,,,,,,,,S,S,S,1,,,,,,,,,,,,,
670206 S. pyriformis,,,,,b,,,,,,,,,,,,,,,,,,,,,b,R,1,,1,,,,,,,,,,,
670207 S. parryoides,f,,r,f,,,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
670208 S. jacutica,,,,,,,,,,,,,,,,,,,,f,,,,,R,F,F,1,,,,,,,,,,,,,
670209 S. czukotica,r,,,,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
6703 Dontostemon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6703,,,,,
670301 D. pectinatus,,,,,,,,,,,,,,,,,,,r,r,,,,,R,R,S,1,,,,,,,,,1,,,,
6704 Aphragmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6704,,,,,
670401 A. eschscholtzianus,,,,X,r,b,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
6705 Arabidopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6705,,,,,
670501 A. arenosa (ssp. arenosa),,,,,,,,,,**,,,*,,,,,,,,,,,,**,*,S,1,,,,,1,,,,6,,,,
670502 A. kamtschatica,r,,r,f,s,r,,r,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
670503a A. petraea ssp. petraea,,,,,,,,,,,,f,,,,,,,,,,,,,,F,F,1,,,,,,,,,,,,,
670503b A. petraea ssp. septentrionalis,?,?,,,,,,,,,,,,,,f,s,f,s,f,,,R,F,F,F,F,1,,,,,,,,,,,,,
670503c A. petraea ssp. umbrosa,s,,?,s,r,s,,,,,,,,,,,r,r,,f,?,,,,S,F,F,1,,,,,,,,,,,,,
670504 A. arenicola,,,,,,,r,f,r,s,r,,,,,,,,,,,,R,F,F,F,R,1,,,,,,,,,,,,,
6706 Transberingia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6706,,,,,
670601 T. bursifolia,r,,,r,r,r,s,,r,s,,,,,,,,?,,*,s,,R,R,S,S,R,1,,,,,,,,,1,,,,
6707 Eutrema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6707,,,,,
670701 E. edwardsii,f,f,s,f,f,f,f,f,f,r,s,,r,s,s,f,s,f,f,f,f,S,F,F,F,F,S,1,,,,,,,,,1,,,,
6708 Thellungiella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6708,,,,,
670801 T. salsuginea,,,,,,,r,,,,,,,,,,,,,,r,,,,,R,R,1,,,,,,,,,1,,,,
6709 Braya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6709,,,,,
670901 B. linearis,,,,,,,,,,r,r,,r,,,,,,,,,,,R,S,S,F,1,,,,,,,,,11,,,,
670902 B. siliquosa,,,,,,,,,,,,,,,,,,r,r,r,,,,,,R,S,1,,,,,,,,,,,,,
670903a B. humilis ssp. humilis,r,,,r,s,s,r,r,r,r,s,,,,,,,r,r,s,b,?,S,F,F,F,S,1,,,,,,,,,,,,,
670903b B. humilis ssp. ellesmerensis,,,,,,,,,r,,,,,,,,,,,,,,R,R,,,,1,1,,,,,,,,,,,,
670904a B. glabella ssp. glabella,,r,,s,s,f,r,,,?,?,,,,,,,,,,,,,R,R,F,S,1,,,,,,,,,,,,,
670904b B. glabella ssp. prostrata,,,,,,,,,r,,,,,,,,,,,,,,R,R,,,,1,1,,,,,,,,,,,,
670904c B. glabella ssp. purpurascens,r,f,,r,r,s,f,f,f,r,f,,r,s,,f,,s,s,s,r,R,F,F,F,S,R,1,,,,,,,,,,,,,
670905a B. thorild–wulffii ssp. thorild–wul,,s,,?,,,s,,f,r,r,,,,,,,,,,,S,S,S,R,,,1,1,,,,,,,,,,,,
670905b B. thorild–wulffii ssp. glabra,,,,,,,r,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
670906 B. pilosa,r,s,,r,,r,r,,,,,,,,,,,r,r,r,,,?,R,R,R,?,1,?,,,,,,,,,,,,
670907 B. rosea,,,,,,,,,,,,,,,,,,,r,r,,,,,,R,S,1,,,,,,,,,,,,,
6710 Erysimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6710,,,,,
671001 E. pallasii,f,,r,f,f,f,f,,f,r,,,,,,r,,r,,s,r,R,F,F,F,S,R,1,,,,,,,,,5,,,,
671002 E. coarctatum,,,,,,r,s,,,,,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
671003 E. strictum,,,,,,,,,,,,r,s,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
671004 E. marschallianum,r,,,,,,,,,,,,,,,,,r,,,,,,,,R,R,1,,,,,,,,,,,,,
671005 E. altum,r,,,,r,r,r,r,,,,,r,,s,s,r,r,,r,,,,,,S,F,1,,,,,,,,,,,,,
6711 Parrya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6711,,,,,
671101a P. nudicaulis ssp. nudicaulis,f,f,r,f,f,f,?,,,,,,,,r,s,f,f,f,f,f,R,F,F,F,F,F,1,,,,,,,,,4,,,,
671101b P. nudicaulis ssp. interior,,,,,,b,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
671102 P. nauruaq,,,,,r,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
671103 P. arctica,,,,,,,f,r,r,,,,,,,,,,,,,S,F,F,F,S,R,1,,,,,,,,,,,,,
6712 Barbarea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6712,,,,,
671201 B. vulgaris,,,,*,,,,*,,,,*,*,*,,*,,*,,,,,,*,*,*,*,1,,,1,,,,,,3,,,,
671202 B. orthoceras,r,,r,r,f,r,r,r,,,,,,,,,,r,r,s,r,,,,?,S,F,1,,,,,,,,,,,,,
671203 B. stricta,,,,,,,,,,*,,*,r,,,*,,,,,*,,,,,R,F,1,,,,1,,,,,,,,,
6713 Rorippa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6713,,,,,
671301 R. amphibia,,,,,,,,,,,,,,,r,,,,,,,,,,,R,S,1,,,,,,,,,7,,,,
671302 R. sylvestris (ssp. sylvestris),,,,,,,,,,**,,*,,**,,,,,,,,,,**,,*,*,1,,,,,1,,,,,,,,
671303a R. islandica ssp. islandica,,,,,,,,,,r,,s,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
671303b R. islandica ssp. dogadovae,,,,,,,,,,,,,,,,,,r,,,,,,,,R,R,1,,,,,,,,,,,,,
671304 R. palustris,r,,r,r,s,s,r,r,,*,,,r,,s,s,r,r,r,r,r,,,,?,S,F,1,,,,1,,,,,,,,,
671305 R. barbareifolia,r,,r,,r,r,r,,,,,,,,,,,,,r,,,,,,R,S,1,,,,,,,,,,,,,
671306 R. calycina,,,,,,,r,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
6714 Armoracia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6714,,,,,
671401 A. sisymbrioides,,,,,,,,,,,,,,,,,,,,*,,,,,,*,S,1,,,1,,,,,,1,,,,
6715 Isatis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6715,,,,,
671501a I. tinctoria ssp. jacutensis,,,,,,,,,,,,,,,,,,r,,,,,,,,R,S,1,,,,,,,,,1,,,,
6716 Cardamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6716,,,,,
671601 C. trifida,,,,,,,,,,,,,,,,,,r,r,s,b,,,,R,S,R,1,,,,,,,,,14,,,,
671602 C. macrophylla,,,,,,,,,,,,,,,r,s,r,r,r,r,,,,,,S,F,1,,,,,,,,,,,,,
671603a C. pratensis ssp. angustifolia,f,f,r,f,f,f,f,f,s,f,f,f,f,f,f,f,f,f,f,f,f,F,F,F,F,F,S,1,,,,,,,,,,,,,
671604 C. amara,,,,,,,,,,,,,,,b,b,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
671605 C. pensylvanica,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
671607 C. umbellata,,,,r,s,r,,,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
671608 C. prorepens,,,,,,,,,,,,,,,,,,,,r,,,,,,R,S,1,,,,,,,,,,,,,
671609 C. bellidifolia (ssp. bellidifolia),f,f,r,f,f,f,s,f,f,f,f,s,r,f,,f,f,f,f,f,f,F,F,F,F,F,F,1,,,,,,,,,,,,,
671610 C. digitata,s,f,,f,s,f,f,r,,,,,,,,,,,,,,,,R,F,F,S,1,,,,,,,,,,,,,
671611 C. microphylla,,,r,f,,s,r,,,,,,,,,,,r,r,f,,,,R,S,S,R,1,,,,,,,,,,,,,
671612 C. blaisdellii,s,f,r,f,s,s,,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
671613 C. purpurea,,r,,,f,s,,,,,,,,,,,,,,,,,,R,S,S,S,1,,,,,,,,,,,,,
671614 C. sphenophylla,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
671615 C. victoris,?,,r,s,,,,,,,,,,,,,,,,,,,,,S,S,R,1,,,,,,,,,,,,,
6717 Arabis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6717,,,,,
671701 A. alpina,,,,,,,r,f,,f,f,f,f,r,s,f,,r,,,,,R,F,F,F,F,1,,,,,,,,,3,,,,
671702 A. hirsuta,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
671703 A. pycnocarpa,,,,,b,b,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
6718 Boechera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6718,,,,,
671801 B. drummondii,,,,,,r,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,3,,,,
671802 B. divaricarpa,,,,,,r,r,b,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
671803 B. holboellii (ssp. holboellii),,,,,,,,,,s,r,,,,,,,,,,,,,?,S,S,F,1,,,,,,,,,,,,,
6719 Alyssum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6719,,,,,
671901 A. obovatum,s,,,,,r,,,,,,,,,,r,r,r,,r,,,,,R,S,S,1,,,,,,,,,1,,,,
6720 Lesquerella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6720,,,,,
672001 L. arctica,,s,,s,s,s,f,s,f,s,f,,,,,,,r,,s,?,R,F,F,F,F,S,1,,,,,,,,,2,,,,
672002 L. calderi,,,,,,r,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
6721 Draba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6721,,,,,
672101 D. pauciflora,f,f,,r,,r,f,s,f,f,f,,,f,,s,s,f,s,f,s,F,F,F,F,S,,1,1,,,,,,,,41,,,,
672102 D. micropetala,X,s,,,,r,f,?,f,f,f,,,f,,s,s,f,s,s,s,F,F,F,F,R,,1,1,,,,,,,,,,,,
672103 D. simmonsii,,,,,,,f,f,f,?,,,,,,,,,,,,F,F,F,S,R,,1,1,,,,,,,,,,,,
672104 D. stenopetala,s,,r,f,r,,,,,,,,,,,,,,,,,,,,S,S,S,1,,,,,,,,,,,,,
672105 D. tschuktschorum,,r,,s,,,,,,,,,,,,,,,,,,,,R,R,R,,1,1,,,,,,,,,,,,
672106 D. alpina,,,,,,,,s,s,f,f,,?,f,r,f,,,,,,S,F,F,F,F,F,1,,,,,,,,,,,,,
672107 D. glacialis,,,,,,,,?,,,,,,?,r,f,s,f,f,f,r,,R,F,F,F,S,1,,,,,,,,,,,,,
672108 D. oxycarpa,,,,,,,,,?,,f,r,,f,?,s,,,,,,S,F,F,F,F,S,1,,,,,,,,,,,,,
"672109 D. ""pseudo–oxycar""",,s,,r,r,?,,,,,,,,,,,,,,,,,R,S,S,R,?,1,?,,,,,,,,,,,,
